Title,Artist,Cluster
"Breathless","The Corrs",2
"Broken Strings","James Morrison",1
"Buttons","The Pussycat Dolls",0
"Candy","Robbie Williams",2
"Can't Fight The Moonlight","LeAnn Rimes",2
"Clout (feat. Cardi B)","Offset",0
"Corazón (feat. Nego do Borel)","Maluma",0
"Country Grammar (Hot Shit)","Nelly",0
"Dakota","Stereophonics",0
"Daylight","Maroon 5",1
"Deuces (feat. Tyga & Kevin McCall)","Chris Brown",1
"Do You Remember","Jay Sean",2
"Don't Wanna Know (feat. Kendrick Lamar)","Maroon 5",1
"DONTTRUSTME","3OH!3",2
"DUELE EL CORAZON (feat. Wisin)","Enrique Iglesias",2
"Fancy","Iggy Azalea",1
"Freaky Friday (feat. Chris Brown)","Lil Dicky",2
"Get Up (Rattle) [feat. Far East Movement] - Vocal Edit","Bingo Players",2
"Get Ur Freak On","Missy Elliott",0
"Gives You Hell","The All-American Rejects",1
"H.O.L.Y.","Florida Georgia Line",1
"Hands To Myself","Selena Gomez",1
"Haven't Met You Yet","Michael Bublé",2
"He Wasn't Man Enough","Toni Braxton",2
"Here","Alessia Cara",1
"Higher Power","Coldplay",0
"I Believe in a Thing Called Love","The Darkness",2
"I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit","Avicii",2
"I Don't Wanna Know (feat. Enya & P. Diddy) - 2016 Remaster","Mario Winans",1
"I Love It (feat. Charli XCX)","Icona Pop",2
"I Write Sins Not Tragedies","Panic! At The Disco",0
"I'm On One","DJ Khaled",0
"It Girl","Jason Derulo",1
"Jesus Walks","Kanye West",2
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")","P!nk",0
"Just Lose It","Eminem",2
"Keep Your Head Up","Andy Grammer",2
"Kenangan Manis","Pamungkas",0
"King's Dead (with Kendrick Lamar & Future & James Blake)","Jay Rock",0
"Lifestyles of the Rich & Famous","Good Charlotte",2
"Live Like You Were Dying","Tim McGraw",0
"Lose Yourself to Dance (feat. Pharrell Williams)","Daft Punk",2
"Mercy","Duffy",2
"More - RedOne Jimmy Joker Remix","Usher",2
"Motivation","Normani",0
"My Humps","Black Eyed Peas",2
"My Love","Westlife",0
"My Type","Saweetie",2
"Over My Head (Cable Car)","The Fray",2
"Panda","Desiigner",0
"Pjanoo - Radio Edit","Eric Prydz",2
"Pocketful of Sunshine","Natasha Bedingfield",2
"Post to Be (feat. Chris Brown & Jhene Aiko)","Omarion",2
"Ready or Not","Bridgit Mendler",2
"Ridin'","Chamillionaire",2
"Right Above It","Lil Wayne",1
"Rock DJ","Robbie Williams",2
"Rock Wit U (Awww Baby)","Ashanti",2
"Savin' Me","Nickelback",0
"Second Chance","Shinedown",1
"September Song","JP Cooper",1
"Sexy And I Know It","LMFAO",2
"Sexy Love","Ne-Yo",1
"Show Me (feat. Chris Brown)","Kid Ink",2
"Slippery (feat. Gucci Mane)","Migos",2
"Some Nights","fun.",1
"Superstar","Jamelia",2
"Sweat - Remix","Snoop Dogg",2
"The Edge Of Glory","Lady Gaga",1
"The Greatest (feat. Kendrick Lamar)","Sia",0
"The Sweet Escape","Gwen Stefani",2
"The Way You Move (feat. Sleepy Brown)","Outkast",2
"This Is What It Feels Like","Armin van Buuren",1
"Touch My Body","Mariah Carey",2
"True Love (feat. Lily Allen)","P!nk",0
"Turn Me On","Kevin Lyttle",2
"What Hurts The Most","Rascal Flatts",0
"When I'm Gone","Eminem",2
"When I'm Gone","3 Doors Down",0
"Wherever I Go","OneRepublic",1
"Who's That Chick? (feat. Rihanna)","David Guetta",2
"Wide Awake","Katy Perry",0
"Work Bitch","Britney Spears",2
"Work It","Missy Elliott",2
"Yeah 3x","Chris Brown",2
"You Da One","Rihanna",2
"You Know You Like It","DJ Snake",0
"You Make Me Feel... (feat. Sabi)","Cobra Starship",2
"Your Love Is My Drug","Kesha",2
"2 Phones","Kevin Gates",2
"All Eyes on You (feat. Chris Brown & Nicki Minaj)","Meek Mill",1
"Arcade (feat. FLETCHER)","Duncan Laurence",1
"Ayo Technology","50 Cent",0
"Baby Boy (feat. Sean Paul)","Beyoncé",2
"Barking","Ramz",1
"Be Careful","Cardi B",0
"Big Green Tractor","Jason Aldean",0
"Birthday Sex","Jeremih",1
"Blow","Kesha",2
"Carry Out (Featuring Justin Timberlake)","Timbaland",1
"Chocolate","The 1975",2
"Close","Nick Jonas",1
"Coming Home","Diddy - Dirty Money",0
"Diamonds","Rihanna",1
"Dick (feat. Doja Cat)","StarBoi3",1
"Dirrty (feat. Redman)","Christina Aguilera",1
"E.T.","Katy Perry",0
"Fast Car","Jonas Blue",1
"Hero","Enrique Iglesias",1
"Hit 'Em Up Style (Oops!)","Blu Cantrell",2
"I Just Couldn't Save You Tonight - Story of Kale - Original Motion Picture Soundtrack","Ardhito Pramono",1
"I Miss You (feat. Julia Michaels)","Clean Bandit",1
"I Need A Dollar","Aloe Blacc",2
"If We Ever Meet Again (Featuring Katy Perry)","Timbaland",1
"In the Shadows","The Rasmus",2
"It's Only Me - Studio Version","Kaleb J",1
"It's You","Sezairi",1
"Just Like a Pill","P!nk",1
"Ladbroke Grove","AJ Tracey",2
"Landslide","The Chicks",0
"Last Request","Paolo Nutini",1
"Leave Me Alone","Flipp Dinero",0
"Let Me Love You (Until You Learn To Love Yourself)","Ne-Yo",1
"Like Toy Soldiers","Eminem",1
"Little Lion Man","Mumford & Sons",0
"Lost Without You","Freya Ridings",1
"Lovers And Friends","Lil Jon & The East Side Boyz",0
"Man Down","Rihanna",0
"Maps","Yeah Yeah Yeahs",1
"Mine","Taylor Swift",2
"Move Ya Body","Nina Sky",2
"My Life Would Suck Without You","Kelly Clarkson",0
"Nasty Girl (feat. Diddy & Nelly & Jagged Edge & Avery Storm) - 2005 Remaster","The Notorious B.I.G.",2
"Oblivion","Grimes",0
"One Day / Reckoning Song (Wankelmut Remix) - Radio Edit","Asaf Avidan",2
"Out Of Reach","GABRIELLE",0
"Picture (feat. Sheryl Crow)","Kid Rock",1
"Please Don't Go","Joel Adams",1
"Rich Girl","Gwen Stefani",2
"Right Thurr","Chingy",2
"Rock This Party - Everybody Dance Now","Bob Sinclar",2
"Rumors (feat. Cardi B)","Lizzo",2
"See You Again","Miley Cyrus",2
"Shake It Out","Florence + The Machine",1
"Single Ladies (Put a Ring on It)","Beyoncé",0
"Solo Dance","Martin Jensen",1
"Stay","Rihanna",1
"Steady, As She Goes","The Raconteurs",1
"Strip That Down (feat. Quavo)","Liam Payne",1
"Sunset Lover","Petit Biscuit",1
"Take It Off","Kesha",2
"Toosie Slide","Drake",2
"You Don't Own Me (feat. G-Eazy)","SAYGRACE",0
"You Rock My World","Michael Jackson",2
"Youngblood","5 Seconds of Summer",1
"Yummy","Justin Bieber",0
"Absolutely (Story of a Girl) - Radio Mix","Nine Days",2
"Ain't No Rest For The Wicked - Original Version","Cage The Elephant",0
"All Time Low","Jon Bellion",1
"As Long As You Love Me","Justin Bieber",0
"Battle Scars (with Guy Sebastian)","Lupe Fiasco",0
"Be Without You - Kendu Mix","Mary J. Blige",0
"Because I Got High","Afroman",0
"Black Widow","Iggy Azalea",0
"Blow Me (One Last Kiss)","P!nk",2
"Boo'd Up","Ella Mai",1
"Bye Bye Bye","*NSYNC",0
"Cheap Thrills (feat. Sean Paul)","Sia",2
"Closer","Ne-Yo",2
"Cry for You","September",2
"Dead And Gone","T.I.",0
"Differences","Ginuwine",1
"Dragostea din tei","O-Zone",2
"Drift Away","Uncle Kracker",0
"Fallin'","Alicia Keys",1
"Fighter","Christina Aguilera",0
"For the First Time","The Script",0
"Frontin' (feat. Jay-Z) - Club Mix","Pharrell Williams",2
"Gecko (Overdrive) - Radio Edit","Oliver Heldens",2
"Ghetto Gospel","2Pac",2
"Gimme That","Chris Brown",1
"Goodies (feat. Petey Pablo)","Ciara",2
"High Hopes","Kodaline",1
"Homemade Dynamite (Feat. Khalid & Post Malone & SZA) - REMIX","Lorde",1
"I Cry","Flo Rida",2
"I Don't Like It. I Love It (feat. Robin Thicke & Verdine White)","Flo Rida",2
"I Got U","Duke Dumont",1
"I'm A Believer","Smash Mouth",2
"I'm Upset","Drake",0
"Impossible","Shontelle",1
"Into You (feat. Tamia)","Fabolous",0
"It's A Vibe","2 Chainz",1
"Leave (Get Out)","JoJo",1
"Light On","Maggie Rogers",1
"Lighters","Bad Meets Evil",1
"Locked Up","Akon",1
"Lose Control (feat. Ciara & Fat Man Scoop)","Missy Elliott",2
"Love Don't Cost a Thing","Jennifer Lopez",2
"Love Is A Losing Game","Amy Winehouse",0
"Lucky","Britney Spears",2
"LUV","Tory Lanez",0
"m.A.A.d city","Kendrick Lamar",1
"Mad Love","Mabel",0
"Milkshake","Kelis",2
"Move Your Feet","Junior Senior",2
"My Chick Bad","Ludacris",2
"Never Say Never","The Fray",0
"New Shoes","Paolo Nutini",2
"No Money","Galantis",2
"Post Malone (feat. RANI)","Sam Feldt",2
"Prayer in C - Robin Schulz Radio Edit","Lilly Wood and The Prick",2
"Purple Pills","D12",2
"Put On","Jeezy",0
"Rock The Boat","Aaliyah",1
"Rolex","Ayo & Teo",2
"Rumour Has It","Adele",2
"Shake It","Metro Station",0
"Shape of You","Ed Sheeran",2
"Sing","Travis",0
"Snap Yo Fingers","Lil Jon",2
"Stereo Love - Edit","Edward Maya",2
"Summer Love","Justin Timberlake",1
"Talking Body","Tove Lo",1
"The London (feat. J. Cole & Travis Scott)","Young Thug",1
"There for You","Martin Garrix",1
"Thinking About You (feat. Ayah Marar)","Calvin Harris",2
"This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016)","David Guetta",1
"Try Again","Aaliyah",2
"T-Shirt","Migos",0
"Unwell","Matchbox Twenty",1
"Uptown Girl - Radio Edit","Westlife",2
"#thatPOWER","will.i.am",1
"(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version","Sean Paul",2
"2U (feat. Justin Bieber)","David Guetta",0
"Adorn","Miguel",0
"Alive","Empire of the Sun",1
"All I Ever Wanted - Radio Edit","Basshunter",0
"All The Right Moves","OneRepublic",0
"Anaconda","Nicki Minaj",2
"Beautiful","Snoop Dogg",2
"Better in Time","Leona Lewis",0
"Black Betty - Edit","Spiderbait",1
"Blah Blah Blah (feat. 3OH!3)","Kesha",2
"Blame It","Jamie Foxx",0
"Bonfire Heart","James Blunt",1
"Breathe","Faith Hill",1
"Burn","Ellie Goulding",1
"Crush","David Archuleta",0
"Dance Wiv Me - Radio Edit","Dizzee Rascal",2
"Dancing in the Moonlight","Toploader",2
"Daughters","John Mayer",1
"Don't Stop the Party (feat. TJR)","Pitbull",2
"Easy Love","Sigala",2
"Everyday","Logic",0
"Everytime","Britney Spears",1
"Fall for You","Secondhand Serenade",0
"Five More Hours","Deorro",2
"gone girl","iann dior",1
"Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)","Megan Thee Stallion",2
"Hotter Than Hell","Dua Lipa",2
"I Don't Mind (feat. Juicy J)","Usher",1
"I Hope You Dance","Lee Ann Womack",0
"I Wanna Go","Britney Spears",2
"I Wanna Know","Joe",0
"If I Were a Boy","Beyoncé",1
"I'm N Luv (Wit a Stripper) (feat. Mike Jones)","T-Pain",0
"I'm Real (feat. Ja Rule) - Murder Remix","Jennifer Lopez",1
"In My Head","Jason Derulo",2
"Independent Women Pt. 1","Destiny's Child",2
"Jealous - Remix","Nick Jonas",1
"Just You and I","Tom Walker",1
"Lady Marmalade - From ""Moulin Rouge"" Soundtrack","Christina Aguilera",2
"Lean Back","Terror Squad",2
"Let Me Think About It","Ida Corr",2
"Let's Go (feat. Ne-Yo)","Calvin Harris",2
"Let's Love","David Guetta",1
"Like You (feat. Ciara)","Bow Wow",1
"MAMACITA","Black Eyed Peas",1
"Melawan Restu","Mahalini",1
"Mountain at My Gates","Foals",2
"My Way (feat. Monty)","Fetty Wap",2
"Naughty Girl","Beyoncé",2
"Now You're Gone (feat. DJ Mental Theo's Bazzheadz) - Video Edit","Basshunter",0
"One (Your Name) - Radio Edit","Swedish House Mafia",2
"Overnight Celebrity","Twista",2
"Read All About It Pt. III","Emeli Sandé",1
"Red Lights","Tiësto",2
"Reload - Radio Edit","Sebastian Ingrosso",1
"Ridin' Solo","Jason Derulo",1
"Save The World","Swedish House Mafia",1
"Scream","Usher",2
"Sexbomb","Tom Jones",2
"Smile","Uncle Kracker",0
"Somethin' Stupid","Robbie Williams",2
"Something","Lasgo",0
"Sorry","Beyoncé",1
"Started From the Bottom","Drake",1
"Suit & Tie (feat. Jay-Z)","Justin Timberlake",1
"Take a Walk","Passion Pit",1
"Teach Me How to Dougie","Cali Swag District",1
"The Ketchup Song (Aserejé) - Spanglish Version","Las Ketchup",0
"The Sound","The 1975",2
"The Way","Ariana Grande",2
"Thrift Shop (feat. Wanz)","Macklemore & Ryan Lewis",2
"Tiimmy Turner","Desiigner",1
"Toothbrush","DNCE",2
"Underneath Your Clothes","Shakira",0
"Weak","Larissa Lambert",1
"What's My Name?","Rihanna",2
"When We Stand Together","Nickelback",0
"Where the Party At (feat. Nelly)","Jagged Edge",2
"You Don't Know Me (feat. RAYE)","Jax Jones",2
"Young Forever","JAY-Z",0
"Akhir Tak Bahagia","Misellia",1
"America","Razorlight",1
"As I Am (feat. Khalid)","Justin Bieber",1
"Beautiful","Akon",2
"Berzerk","Eminem",2
"BIG BANK (feat. 2 Chainz & Big Sean & Nicki Minaj)","YG",0
"Blurry","Puddle Of Mudd",0
"Breakaway","Kelly Clarkson",0
"Breakeven","The Script",1
"C.H.R.I.S.Y.E.","Diskoria",1
"Can't Help but Wait","Trey Songz",2
"Capsize","FRENSHIP",1
"Come on over Baby (All I Want Is You) - Radio Version","Christina Aguilera",2
"Dirty Little Secret","The All-American Rejects",0
"Fight For This Love","Cheryl",2
"Final Song","MØ",1
"Fire","Kasabian",1
"Get Right","Jennifer Lopez",1
"Golden Skans","Klaxons",0
"Heaven","DJ Sammy",0
"Hero (feat. Josey Scott)","Chad Kroeger",0
"Hide Away","Daya",2
"Hideaway","Kiesza",1
"Hypnotized","Purple Disco Machine",2
"Hypnotized (feat. Akon)","Plies",2
"I Need a Girl (Pt. 1) [feat. Usher & Loon]","Diddy",2
"It's Been Awhile","Staind",1
"It's Goin' Down (feat. Nitti)","Yung Joc",2
"Keisha & Becky - Remix","Russ Millions",0
"late at night","Roddy Ricch",1
"Let It Rock","Kevin Rudolf",1
"Lights - Single Version","Ellie Goulding",2
"Little L","Jamiroquai",2
"Lola's Theme - Radio Edit","The Shapeshifters",2
"Magic (feat. Rivers Cuomo)","B.o.B",2
"Melukis Senja","Budi Doremi",1
"Memories (feat. Kid Cudi)","David Guetta",0
"Misery","Maroon 5",2
"Miss Independent","Ne-Yo",0
"Need to Know","Doja Cat",1
"Never Let You Go","Shouse",2
"Never Let You Go - 2008 Remaster","Third Eye Blind",2
"No Letting Go","Wayne Wonder",1
"Not Over You","Gavin DeGraw",0
"One","Mary J. Blige",0
"Ordinary People","John Legend",1
"Outnumbered","Dermot Kennedy",0
"Patience","Take That",0
"Post Malone (feat. RANI)","Sam Feldt",2
"Powerglide (feat. Juicy J) - From SR3MM","Rae Sremmurd",0
"Rake It Up (feat. Nicki Minaj)","Yo Gotti",0
"Release Me","Agnes",2
"Satisfaction - Isak Original Extended","Benny Benassi",1
"Say Hey (I Love You) (feat. Cherine Tanya Anderson)","Michael Franti & Spearhead",2
"She's So Lovely","Scouting For Girls",0
"Silhouettes - Original Radio Edit","Avicii",2
"Slow Down - 12"" Version","Bobby V.",0
"Solar Power","Lorde",2
"Somebody","Natalie La Rose",2
"Stuck Like Glue","Sugarland",2
"t r a n s p a r e n t s o u l feat. Travis Barker","WILLOW",1
"Take Me Back to London (feat. Stormzy)","Ed Sheeran",2
"Take You There","Sean Kingston",2
"That's the Way It Is","Céline Dion",2
"The Man Who Can't Be Moved","The Script",1
"The Riddle","Gigi D'Agostino",2
"Thotiana","Blueface",1
"Till the World Ends","Britney Spears",0
"Tonight (I'm Fuckin' You)","Enrique Iglesias",1
"Trumpets","Jason Derulo",2
"Turn Me On (feat. Nicki Minaj)","David Guetta",1
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)","Donell Jones",2
"Warwick Avenue","Duffy",0
"Way down We Go","KALEO",1
"We Made You","Eminem",2
"White Walls (feat. ScHoolboy Q & Hollis)","Macklemore & Ryan Lewis",2
"Who Let The Dogs Out","Baha Men",2
"Wish You Were Mine - Radio Edit","Philip George",1
"X (feat. Maluma & Ozuna) - Remix","Nicky Jam",0
"XO","Beyoncé",0
"You Don't Know My Name","Alicia Keys",0
"You Give Me Something","James Morrison",1
"Your Song - Bonus Track","Ellie Goulding",1
"24K Magic","Bruno Mars",2
"34+35 Remix (feat. Doja Cat & Megan Thee Stallion) - Remix","Ariana Grande",2
"6 Foot 7 Foot","Lil Wayne",1
"Ain't No Other Man","Christina Aguilera",2
"All Good Things (Come To An End)","Nelly Furtado",1
"Animal","Neon Trees",0
"Back To Sleep","Chris Brown",2
"Bananza (Belly Dancer)","Akon",2
"Bed","J. Holiday",2
"Belum Siap Kehilangan","Stevan Pasaribu",0
"Black Horse And The Cherry Tree","KT Tunstall",2
"Body Party","Ciara",1
"Bootylicious","Destiny's Child",2
"Bring Em Out","T.I.",2
"Caught Up","Usher",2
"Deja Vu (feat. Jay-Z)","Beyoncé",1
"Do It To It","Cherish",2
"Don't Be so Shy - Filatov & Karas Remix","Imany",2
"Don't Mind","Kent Jones",0
"Flex (Ooh Ooh Ooh)","Rich Homie Quan",2
"Fuck It (I Don't Want You Back)","Eamon",1
"Glamorous","Fergie",2
"Gold Dust - Radio Edit","DJ Fresh",0
"Good Girls Go Bad (feat. Leighton Meester)","Cobra Starship",2
"Good People","Jack Johnson",0
"Grind With Me","Pretty Ricky",1
"HandClap","Fitz and The Tantrums",2
"Heartbeat Song","Kelly Clarkson",0
"Heartbreak Warfare","John Mayer",1
"Here","Alessia Cara",1
"I Hate This Part","The Pussycat Dolls",1
"I Like It","Enrique Iglesias",2
"I Will Follow You into the Dark","Death Cab for Cutie",1
"I Won't Let You Go","James Morrison",1
"Incomplete","Sisqo",1
"It Feels So Good","Sonique",0
"Jai Ho! (You Are My Destiny)","A.R. Rahman",2
"Laffy Taffy","D4L",1
"Left Outside Alone","Anastacia",1
"Like a Boy","Ciara",0
"Like Glue","Sean Paul",2
"Lisztomania","Phoenix",1
"Love Lockdown","Kanye West",1
"Luxurious","Gwen Stefani",2
"Money On My Mind","Sam Smith",2
"No Brainer","DJ Khaled",0
"Old Thing Back (feat. Ja Rule and Ralph Tresvant)","Matoma",2
"Pound The Alarm","Nicki Minaj",2
"Pretty Girl Rock","Keri Hilson",0
"Put It On Me","Ja Rule",2
"Russian Roulette","Rihanna",1
"Sexy Can I","Ray J",0
"Shackles (Praise You)","Mary Mary",2
"Slow Motion","JUVENILE",0
"STARSTRUKK (feat. Katy Perry)","3OH!3",0
"Stay The Night - Featuring Hayley Williams Of Paramore","Zedd",1
"Still Fly","Big Tymers",0
"Superstar (feat. Matthew Santos)","Lupe Fiasco",1
"Take A Picture","Filter",1
"Tears Dry On Their Own","Amy Winehouse",1
"The Tide Is High - Radio Mix","Atomic Kitten",2
"Touch Me (Radio Edit) [feat. Cassandra]","Rui Da Silva",2
"Trick Me","Kelis",2
"Turn Up the Music","Chris Brown",2
"U Don't Have to Call","Usher",2
"Ugly Heart","G.R.L.",1
"Watch Me (Whip / Nae Nae)","Silentó",2
"We No Speak Americano (Edit)","Yolanda Be Cool",2
"What You Know","T.I.",1
"Whole Again","Atomic Kitten",2
"Wiggle (feat. Snoop Dogg)","Jason Derulo",2
"You Know I'm No Good","Amy Winehouse",2
"All For You","Janet Jackson",2
"All Rise","Blue",2
"Angels","The xx",1
"Antisocial (with Travis Scott)","Ed Sheeran",2
"Beg for You (feat. Rina Sawayama)","Charli XCX",2
"Boasty (feat. Idris Elba)","Wiley",1
"Boyfriend","Justin Bieber",1
"Breathe Me","Sia",1
"Can't Let You Go (feat. Mike Shorey & Lil' Mo)","Fabolous",0
"Cool Girl","Tove Lo",1
"Dancing On My Own","Robyn",1
"Desert Rose","Sting",1
"Die A Happy Man","Thomas Rhett",0
"Don't Be so Hard on Yourself","Jess Glynne",2
"Don't Phunk With My Heart","Black Eyed Peas",2
"Don't Wake Me Up","Chris Brown",1
"Don't Wanna Go Home","Jason Derulo",2
"Fergalicious","Fergie",2
"Galvanize","The Chemical Brothers",1
"German","EO",2
"Get It Shawty","Lloyd",2
"Ghost","Ella Henderson",1
"Good Grief","Bastille",2
"Hella Good","No Doubt",2
"Hey Daddy (Daddy's Home)","Usher",1
"Hey Mama","Black Eyed Peas",2
"Holy Grail","JAY-Z",0
"How Low","Ludacris",0
"I Follow Rivers - The Magician Remix","Lykke Li",1
"I Luv Your Girl","The-Dream",1
"I Predict A Riot","Kaiser Chiefs",0
"I'm Outta Love - Radio Edit","Anastacia",2
"In Your Eyes","Kylie Minogue",2
"It's Gonna Be Me","*NSYNC",0
"Joker And The Thief","Wolfmother",0
"Let Me Hold You (feat. Omarion)","Bow Wow",0
"Lose My Breath","Destiny's Child",2
"Lost Without U","Robin Thicke",2
"Make Me Feel","Janelle Monáe",2
"Meant to Live","Switchfoot",0
"Motivation","Kelly Rowland",0
"Mundian To Bach Ke","Panjabi MC",2
"My My My","Armand Van Helden",2
"Na Na","Trey Songz",1
"Never Be Like You","Flume",1
"Never Leave You (Uh Oooh, Uh Oooh)","Lumidee",0
"Peaches & Cream","112",0
"Rehab","Amy Winehouse",2
"RITMO (Bad Boys For Life)","Black Eyed Peas",2
"Rockin' That Shit","The-Dream",1
"Same Love (feat. Mary Lambert)","Macklemore & Ryan Lewis",1
"Sexual","NEIKED",2
"So Gone","Monica",1
"So Good","B.o.B",2
"Sunshine (feat. Lea)","Lil' Flip",2
"Swimming Pools (Drank) - Extended Version","Kendrick Lamar",1
"test drive","Ariana Grande",1
"The Game of Love (feat. Michelle Branch) - Main / Radio Mix","Santana",2
"The Only Exception","Paramore",0
"The Seed (2.0)","The Roots",2
"This Love","Maroon 5",2
"Underneath It All","No Doubt",2
"Want U Back","Cher Lloyd",2
"We Be Burnin'","Sean Paul",2
"We'll Be Coming Back (feat. Example)","Calvin Harris",2
"What a Girl Wants","Christina Aguilera",2
"World of Our Own","Westlife",2
"Air Force Ones","Nelly",0
"Animals - Radio Edit","Martin Garrix",1
"Bad (feat. Rihanna) - Remix","Wale",1
"Bounce (feat. Kelis) - Radio Edit","Calvin Harris",2
"Broccoli (feat. Lil Yachty)","DRAM",2
"Call on Me (Ryan Riback Remix)","Starley",2
"Came Here for Love","Sigala",2
"Changed the Way You Kiss Me - Radio Edit","Example",1
"Counting Stars","OneRepublic",1
"Don't Lie","Black Eyed Peas",2
"Everytime We Touch - Radio Edit","Cascada",0
"Girls Like (feat. Zara Larsson)","Tinie Tempah",2
"Gucci Gang","Lil Pump",2
"GUMMO","6ix9ine",0
"Hanging By A Moment","Lifehouse",2
"Happy","Ashanti",2
"Hot","INNA",2
"Hotel Room Service","Pitbull",2
"How You Gonna Act Like That","Tyrese",1
"I Cry","Flo Rida",2
"I Knew You Were Trouble.","Taylor Swift",1
"If I Die Young","The Band Perry",1
"If You're Not The One","Daniel Bedingfield",1
"I'll Be There","Jess Glynne",1
"I'll Show You","Justin Bieber",0
"It's My Life","No Doubt",2
"Izzo (H.O.V.A.)","JAY-Z",2
"Kickstarts","Example",2
"Like I Love You","Justin Timberlake",2
"Makes Me Wonder","Maroon 5",2
"Me, Myself and I","Beyoncé",1
"Never Had A Dream Come True","S Club 7",1
"No Diggity","HÄWK",1
"No Such Thing","John Mayer",2
"Oh (feat. Ludacris)","Ciara",1
"Omen - Radio Edit","Disclosure",2
"One Step At a Time","Jordin Sparks",2
"One Wish","Ray J",2
"Outta Control - Remix","50 Cent",1
