Title,Artist,Cluster
"Overprotected - Radio Edit","Britney Spears",2
"Pocketful of Sunshine","Natasha Bedingfield",2
"Promise","Ciara",1
"Pure Shores","All Saints",1
"Rack City","Tyga",1
"Rocketeer","Far East Movement",1
"Roll Up","Wiz Khalifa",2
"Salt Shaker","Ying Yang Twins",1
"Save Room","John Legend",1
"Shawty (feat. T Pain)","Plies",1
"Sorry","Madonna",0
"Take My Breath - Single Version","The Weeknd",2
"That Don't Impress Me Much - International Mix","Shania Twain",2
"U and Dat (feat. T. Pain & Kandi Girl)","E-40",1
"Video Games","Lana Del Rey",1
"Wanna Get To Know You","G-Unit",2
"Wasted","Tiësto",1
"All I Have (feat. LL Cool J)","Jennifer Lopez",1
"All In My Head (Flex) (feat. Fetty Wap)","Fifth Harmony",2
"Born to Make You Happy","Britney Spears",2
"Bump Bump Bump (feat. P. Diddy)","B2K",2
"Bust It Baby Pt. 2 (feat. Ne-Yo)","Plies",2
"Can't Hold Us Down (feat. Lil' Kim)","Christina Aguilera",2
"Climax","Usher",1
"Come With Me - Radio Edit","Special D.",0
"Cross Me (feat. Chance the Rapper & PnB Rock)","Ed Sheeran",2
"Don't Leave","Snakehips",1
"Don't Stop Movin'","S Club 7",2
"Drinking from the Bottle (feat. Tinie Tempah)","Calvin Harris",2
"Evacuate The Dancefloor","Cascada",2
"F**kin' Perfect","P!nk",1
"Fill Me In","Craig David",2
"Fine China","Chris Brown",2
"Gangsta Lovin'","Eve",2
"Gimme the Light","Sean Paul",2
"Hands on the Wheel (feat. Asap Rocky)","ScHoolboy Q",1
"Heart Skips a Beat (feat. Rizzle Kicks)","Olly Murs",2
"Hemorrhage (In My Hands)","Fuel",0
"Higher","Taio Cruz",2
"Hurtin' Me","Stefflon Don",0
"I Don't Feel Like Dancin'","Scissor Sisters",2
"I Just Wanna Love U (Give It 2 Me)","JAY-Z",2
"I'm Not Alone - Radio Edit","Calvin Harris",0
"Just a Friend 2002 - Radio Edit","Mario",2
"Just Fine","Mary J. Blige",2
"Just Hold On","Steve Aoki",1
"Last Night","Keyshia Cole",2
"Leavin'","Jesse McCartney",2
"Man's Not Hot","Big Shaq",2
"More Than A Woman","Aaliyah",2
"Ms. New Booty","Bubba Sparxxx",2
"My Neck My Back (Lick It)","Khia",2
"Not Nice","PARTYNEXTDOOR",2
"Of The Night","Bastille",1
"Oh Boy","Cam’ron",2
"One Call Away","Chingy",0
"One Day Like This","Elbow",0
"One Love","Blue",2
"Over And Over","Nelly",0
"Party Like A Rock Star","Shop Boyz",0
"Pullin' Me Back","Chingy",1
"Putus Atau Terus","Judika",1
"Rollout (My Business)","Ludacris",2
"Scars","Papa Roach",1
"Shortie Like Mine (feat. Chris Brown & Johntá Austin)","Bow Wow",2
"Soldier (feat. T.I. & Lil' Wayne)","Destiny's Child",2
"Sorry","Joel Corry",2
"Southside","Lloyd",1
"Starlight - Radio Edit","The Supermen Lovers",2
"Summer Paradise (feat. Sean Paul) - Single Version","Simple Plan",0
"Supalonely (feat. Gus Dapperton)","BENEE",2
"Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit","LMC",2
"THE FORMULA","will.i.am",1
"The Great Escape","BOYS LIKE GIRLS",0
"Used To Love (with Dean Lewis)","Martin Garrix",1
"Vossi Bop","Stormzy",0
"Wait","Maroon 5",1
"What You Waiting For?","Gwen Stefani",2
"X (with KAROL G)","Jonas Brothers",2
"Year 3000","Busted",2
"A New Day Has Come - Radio Remix","Céline Dion",1
"Addictive","Truth Hurts",1
"Blind Faith","Chase & Status",0
"Cater 2 U","Destiny's Child",1
"CoCo","O.T. Genasis",1
"Earthquake (feat. Tinie Tempah)","Labrinth",0
"Faded","ZHU",2
"Feel the Love (feat. John Newman)","Rudimental",0
"Feels (feat. Pharrell Williams & Katy Perry & Big Sean)","Calvin Harris",2
"Freek-A-Leek","Petey Pablo",2
"Fun (feat. Chris Brown)","Pitbull",2
"Get Back","Ludacris",0
"Halfcrazy","Musiq Soulchild",1
"Heartbroken - Edit","T2",2
"How To Love","Lil Wayne",0
"I Can","Nas",2
"I Know You Want Me (Calle Ocho)","Pitbull",2
"I Tried","Bone Thugs-N-Harmony",1
"I'm a Thug","Trick Daddy",2
"Imma Be","Black Eyed Peas",1
"Jumanji","B Young",1
"Know Me Too Well (with Danna Paola)","New Hope Club",2
"Lean Wit It, Rock Wit It","Dem Franchize Boyz",2
"Let Me Hold You (Turn Me On)","Cheat Codes",1
"Make It Rain","Fat Joe",0
"Make Me Better","Fabolous",1
"Money Maker","Ludacris",1
"Move Along","The All-American Rejects",2
"Murder On The Dancefloor","Sophie Ellis-Bextor",2
"Next To Me","Emeli Sandé",1
"Nobody To Love - Radio Edit","Sigma",0
"Omen","The Prodigy",0
"Oops (Oh My) [feat. Missy Elliott]","Tweet",0
"Over","Drake",1
"PILLOWTALK","ZAYN",1
"Pretty Green Eyes - Radio Edit","Ultrabeat",0
"Pretty Wings - uncut","Maxwell",1
"Ready For Your Love","Gorgon City",1
"Rise & Fall (feat. Sting)","Craig David",2
"Shalala Lala","Vengaboys",2
"She Said","Plan B",0
"Starships","Nicki Minaj",2
"Tattoo","Jordin Sparks",0
"The Heart Wants What It Wants","Selena Gomez",2
"The Logical Song","Scooter",0
"This Is Love","will.i.am",1
"Truth Hurts","Lizzo",0
"Try Sleeping with a Broken Heart","Alicia Keys",2
"Turn My Swag On","Soulja Boy",0
"Waiting All Night (feat. Ella Eyre)","Rudimental",0
"Wanksta","50 Cent",2
"Wavin' Flag","K'NAAN",2
"Wish You Well","Sigala",2
"Work Hard Play Hard","Wiz Khalifa",0
"You & Me","Marc E. Bassy",1
"You Belong With Me","Taylor Swift",0
"Alarm","Anne-Marie",2
"Born To Die","Lana Del Rey",1
"Cool","Gwen Stefani",2
"Cruise","Florida Georgia Line",0
"Diamonds From Sierra Leone - Remix","Kanye West",1
"Diary (feat. Tony! Toni! Tone! & Jermaine Paul)","Alicia Keys",1
"Everyday I Love You Less And Less","Kaiser Chiefs",0
"Fit but You Know It","The Streets",0
"Floating Through Space","Sia",1
"Get It On Tonite","Montell Jordan",2
"Get Up (feat. Chamillionaire)","Ciara",2
"Gettin' Over You (feat. Fergie & LMFAO)","David Guetta",0
"Handbags And Gladrags","Stereophonics",0
"Heard It All Before","Sunshine Anderson",2
"Holiday","Dizzee Rascal",2
"I Like That","Houston",1
"I Love College","Asher Roth",2
"Ice Box","Omarion",2
"Idioteque","Radiohead",0
"If Tomorrow Never Comes","Ronan Keating",1
"In Those Jeans","Ginuwine",1
"Let It Go","Keyshia Cole",2
"Life Is A Rollercoaster","Ronan Keating",2
"London Bridge","Fergie",2
"Make Luv","Room 5",2
"Mesmerize","Ja Rule",1
"Miss You","Aaliyah",1
"Music","Madonna",2
"Need U (100%) (feat. A*M*E) - Radio Edit","Duke Dumont",2
"Nine Million Bicycles","Katie Melua",1
"On Fire","Lloyd Banks",1
"Ruby","Kaiser Chiefs",1
"Say Yes","Floetry",1
"Scandalous - U.S. Radio Edit","Mis-Teeq",2
"Selfish Love (with Selena Gomez)","DJ Snake",1
"Sex","Cheat Codes",1
"Somebody That I Used To Know","Gotye",2
"Sorry Seems To Be The Hardest Word","Blue",1
"Spotlight","Jennifer Hudson",2
"Stand Up","Ludacris",2
"Stay (feat. Maty Noyes)","Kygo",1
"Thank God I Found You (feat. Joe & 98°)","Mariah Carey",1
"The Man","Aloe Blacc",1
"Too Close","Alex Clare",1
"Turn Off The Light","Nelly Furtado",0
"Untouched","The Veronicas",0
"What You Got","Colby O'Donis",1
"White Noise","Disclosure",2
"Your Body","Pretty Ricky",1
"5 Years Time","Noah And The Whale",2
"A Little Less Conversation - JXL Radio Edit Remix","Elvis Presley",2
"Ai Se Eu Te Pego - Ao Vivo","Michel Teló",2
"All About You","McFly",1
"All Day And Night","Jax Jones",2
"Always On Time","Ja Rule",2
"Baby","Ashanti",0
"Be With You","Enrique Iglesias",2
"Breathe","Jax Jones",2
"BUTTERFLY EFFECT","Travis Scott",0
"Case Of The Ex (Whatcha Gonna Do)","Mýa",1
"Classic Man (feat. Roman GianArthur)","Jidenna",2
"Don't Forget About Us - Radio Edit","Mariah Carey",0
"Down With The Trumpets","Rizzle Kicks",2
"Escape","Enrique Iglesias",2
"Forget You","CeeLo Green",2
"Foundations","Kate Nash",2
"From Paris to Berlin","Infernal",2
"Good For You","Selena Gomez",1
"Gossip Folks (feat. Ludacris)","Missy Elliott",1
"Got Money","Lil Wayne",2
"Headsprung","LL COOL J",1
"Hey Baby","No Doubt",2
"Hey Baby (Radio Mix)","DJ Ötzi",2
"Holidae In","Chingy",2
"How Come","D12",2
"If You Come Back","Blue",2
"In For The Kill","La Roux",2
"In The Morning","Razorlight",2
"It's Like That","Mariah Carey",2
"La La La","Naughty Boy",1
"Love Sex Magic (feat. Justin Timberlake)","Ciara",2
"Mad","Ne-Yo",2
"Met Him Last Night (feat. Ariana Grande)","Demi Lovato",0
"Millionaire","Kelis",0
"Missing You","Case",2
"Music (feat. Marvin Gaye)","Erick Sermon",2
"My Life","The Game",0
"My Place","Nelly",0
"Nessaja","Scooter",0
"Never Be The Same Again","Melanie C",0
"No Hands (feat. Roscoe Dash & Wale)","Waka Flocka Flame",1
"Not Fair","Lily Allen",2
"On the Hotline - Amended Version","Pretty Ricky",2
"Promise","Jagged Edge",2
"Rise","GABRIELLE",0
"Round Round","Sugababes",2
"Sensual Seduction","Snoop Dogg",2
"Summer On You (feat. Wulf)","Sam Feldt",2
"Sunrise","Simply Red",2
"Sweet About Me","Gabriella Cilmi",2
"There You Go","P!nk",2
"This Ain't a Love Song","Scouting For Girls",0
"1955","Hilltop Hoods",2
"This I Promise You","*NSYNC",0
"This Is Why I'm Hot","MiMS",1
"This Town","Niall Horan",1
"Tripping","Robbie Williams",2
"Wait for You","Elliott Yamin",1
"Whataya Want from Me","Adam Lambert",0
"Written in the Stars (feat. Eric Turner)","Tinie Tempah",2
"Acceptable in the 80's","Calvin Harris",2
"Ain't It Funny","Jennifer Lopez",2
"Amazing","George Michael",2
"Baby, I'm Back","Baby Bash",2
"Bag Lady","Erykah Badu",0
"Battlefield","Jordin Sparks",0
"Beautiful Monster","Ne-Yo",2
"Beep","The Pussycat Dolls",2
"Bodak Yellow","Cardi B",2
"Chelsea Dagger","The Fratellis",0
"Cupid's Chokehold / Breakfast in America - Radio Mix","Gym Class Heroes",2
"Don't Call Me Baby","Madison Avenue",2
"Excuse Me Miss","JAY-Z",2
"Find Your Love","Drake",2
"Good Feeling","Flo Rida",2
"Hey Ma","Cam’ron",2
"Holocene","Bon Iver",0
"I Don't Feel Like Dancin'","Scissor Sisters",2
"I Would Like","Zara Larsson",1
"In the Morning","The Coral",2
"It's Over Now","112",1
"Jubel - Radio Edit","Klingande",1
"Juju on That Beat (TZ Anthem)","Zay Hilfigerrr",0
"Kota","Dere",1
"Lay It All on Me (feat. Ed Sheeran)","Rudimental",1
"Look Right Through - MK Vocal Edit","Storm Queen",2
"Move Your Body - Gabry Ponte Original Radio Edit","Eiffel 65",2
"No More","Ruff Endz",2
"Number 1","Tinchy Stryder",2
"Only U - No Intro","Ashanti",1
"Outta My System (feat. T-Pain & Johntá Austin)","Bow Wow",2
"Propane Nightmares","Pendulum",0
"Put That Woman First","Jaheim",1
"Put Your Hands Up For Detroit - Radio Edit","Fedde Le Grand",2
"Say It","Flume",1
"Shake Ya Ass","Mystikal",2
"Shine","Years & Years",1
"Sick and Tired","Anastacia",1
"Strike a Pose (feat. Aitch)","Young T & Bugsey",0
"Suffocate - Superclean","J. Holiday",1
"Sweetest Girl (Dollar Bill) (feat. Akon & Lil' Wayne & Niia)","Wyclef Jean",1
"Talk Dirty (feat. 2 Chainz)","Jason Derulo",2
"Tears (feat. Louisa Johnson)","Clean Bandit",1
"The Way I Live - Main Explicit","Baby Boy Da Prince",2
"Throw It In The Bag","Fabolous",0
"Throw Some D's","Rich Boy",0
"Tipsy - Club Mix","J-Kwon",2
"Touch It","Busta Rhymes",0
"Until The End Of Time","2Pac",1
"Wait (The Whisper Song)","Ying Yang Twins",2
"Wearing My Rolex - Radio Edit","Wiley",2
"When You Look At Me - Radio Edit","Christina Milian",2
"Where I Wanna Be","Donell Jones",1
"Wifey","Next",2
"With Arms Wide Open","Creed",1
"AM To PM","Christina Milian",2
"Ayo Technology","Milow",2
"Bailando - English Version","Enrique Iglesias",2
"Be Faithful","Fatman Scoop",2
"Beat Again - Radio Edit","JLS",2
"Black & Gold - Radio Edit","Sam Sparro",0
"Blurred Lines","Robin Thicke",2
"Chain Hang Low","Jibbs",0
"Ciao Adios","Anne-Marie",1
"Club Can't Handle Me (feat. David Guetta) - From the Step Up 3D Soundtrack","Flo Rida",2
"Damaged","Danity Kane",2
"Girl From Rio","Anitta",2
"Green Light (feat. André 3000)","John Legend",2
"Hot Right Now (feat. RITA ORA) - Radio Edit","DJ Fresh",0
"I Don't Want to Be","Gavin DeGraw",0
"Knock You Down","Keri Hilson",0
"Like You'll Never See Me Again","Alicia Keys",1
"Love at First Sight","Kylie Minogue",1
"LoveStoned / I Think She Knows (Interlude)","Justin Timberlake",2
"Million Voices - Radio Edit","Otto Knows",1
"Mungkin Hari Ini Esok Atau Nanti","Anneth",1
"No More Drama","Mary J. Blige",2
"NUMB","Hayden James",0
"Objection (Tango)","Shakira",0
"Once In a While","Timeflies",1
"One Minute Man (feat. Ludacris)","Missy Elliott",1
"Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix","Busta Rhymes",2
"Play","Jennifer Lopez",2
"Rapture (feat.Nadia Ali)","iio",2
"Read Your Mind","Avant",1
"Silhouettes - Original Radio Edit","Avicii",2
"Sound Of The Underground","Girls Aloud",0
"Spinning Around","Kylie Minogue",2
"Star Girl","McFly",0
"Starry Eyed","Ellie Goulding",0
"Stutter (feat. Mystikal) - Double Take Remix","Joe",2
"Take Over Control (feat. Eva Simons) - Radio Edit","AFROJACK",2
"Take Your Mama","Scissor Sisters",2
"The Girl Is Mine","99 Souls",2
"Too Lost In You","Sugababes",1
"Ass Like That","Eminem",2
"Clumsy","Fergie",0
"Commander","Kelly Rowland",2
"Damn! (feat. Lil' Jon) - Club Mix","Youngbloodz",1
"Day 'N' Nite","Kid Cudi",2
"Do You Know? (The Ping Pong Song)","Enrique Iglesias",2
"Do You Really Like It? - Radio Edit","DJ Pied Piper & The Masters Of Ceremonies",2
"Freestyler","Bomfunk MC's",0
"Girl","Destiny's Child",1
"Hello","Martin Solveig",2
"Hey Porsche","Nelly",2
"High ft. Nicole Millar","Peking Duk",1
"Hole In The Head","Sugababes",2
"I Wish","Carl Thomas",1
"Let's Get Married","Jagged Edge",2
"Little by Little","Oasis",0
"Most Girls","P!nk",2
"No More (Baby I'ma Do Right)","3LW",2
"Not a Bad Thing","Justin Timberlake",1
"Nothin'","N.O.R.E.",2
"Options","NSG",2
"Point of View - Radio Edit","DB Boulevard",1
"Separated","Avant",2
"She Wants To Move","N.E.R.D",2
"Soul Survivor","Jeezy",1
"The Time Is Now","Moloko",2
"What'chu Like (feat. Tyrese)","Da Brat",2
"What's It Gonna Be (feat. Platnum)","H ""two"" O",2
"Beautiful People","Chris Brown",0
"Best I Ever Had","Drake",0
"Bromance - Avicii's Radio Edit","Tim Berg",1
"Chariot","Gavin DeGraw",0
"Cookie Jar (feat. The-Dream)","Gym Class Heroes",1
"Don't Think I'm Not","Kandi",1
"Grillz","Nelly",2
"He Can't Love U","Jagged Edge",2
"Heart Attack","Trey Songz",0
"I Love You","Faith Evans",0
"I'm Gonna Be Alright (feat. Nas)","Jennifer Lopez",2
"Juicy","Doja Cat",0
"Love You Like A Love Song","Selena Gomez & The Scene",2
"Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah","Swedish House Mafia",2
"Miss You (with Major Lazer & Tory Lanez)","Cashmere Cat",1
"Pop Lock & Drop It - Video Edit","Huey",0
"Romeo","Basement Jaxx",2
"Say Aah (feat. Fabolous)","Trey Songz",2
"Sunshine (feat. Anthony Hamilton)","Twista",2
"We Come 1 - Radio Edit","Faithless",2
"A Woman's Worth","Alicia Keys",1
"All I Do Is Win (feat. T-Pain & Ludacris & Snoop Dogg & Rick Ross)","DJ Khaled",0
"Chameleon","PNAU",1
"Cold as Ice","M.O.P.",2
"Collide","Howie Day",1
"Dip It Low","Christina Milian",0
"Dirt Off Your Shoulder","JAY-Z",0
"Gold","Kiiara",1
"History","Olivia Holt",1
"If It Ain't Love","Jason Derulo",2
"Leave Right Now","Will Young",1
"Louder (feat. Sian Evans) - Radio Edit","DJ Fresh",0
"Love Me Now","John Legend",2
"MALAMENTE - Cap.1: Augurio","ROSALÍA",1
"Move Bitch","Ludacris",0
"One Call Away","Charlie Puth",1
"Pass Out","Tinie Tempah",2
"Post to Be (feat. Chris Brown & Jhene Aiko)","Omarion",2
"Proper Education - Radio Edit","Eric Prydz",1
"Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster","Nelly",2
"Soak Up The Sun","Sheryl Crow",2
"Some Cut","Trillville",2
"Southern Hospitality (Featuring Pharrell)","Ludacris",2
"We Fly High","Jim Jones",1
"What Would You Do?","City High",2
"Work","Iggy Azalea",0
"1 2 Step (feat. Missy Elliott) - Main","Ciara",2
"Bed Of Lies","Nicki Minaj",1
"Don't Give Up","Chicane",0
"Dry Your Eyes","The Streets",1
"Full Moon","Brandy",2
"Heroes (we could be)","Alesso",1
"I Will Wait","Mumford & Sons",0
"Karma","Alicia Keys",2
"Luv U Better","LL COOL J",2
"Perfect Gentleman (feat. Hope)","Wyclef Jean",2
"Play","David Banner",2
"Push The Button","Sugababes",2
"Ride Wit Me","Nelly",2
"Signs","Snoop Dogg",2
"Starving","Hailee Steinfeld",1
"Starz In Their Eyes","Just Jack",2
"The Fear","Lily Allen",0
"The Mother We Share","CHVRCHES",0
"The Whole World (feat. Killer Mike)","Outkast",0
"Trumpets","Jason Derulo",2
"Who Says","Selena Gomez & The Scene",2
"1 Thing","Amerie",2
"Bad Vibe","M.O",2
"Break Up","Mario",1
"Come to Me (feat. Nicole Scherzinger)","Diddy",1
"Cooler Than Me - Single Mix","Mike Posner",2
"I'm In Control","AlunaGeorge",2
"Love Generation - Radio Edit","Bob Sinclar",2
"Lovers on the Sun (feat. Sam Martin)","David Guetta",2
"The Jump Off (feat. Mr. Cheeks) - Remix","Lil' Kim",2
"White Flag","Dido",0
"Wonderful World","James Morrison",1
"21 Seconds","So Solid Crew",2
"4 My People (feat. Eve)","Missy Elliott",2
"Boom Boom Pow","Black Eyed Peas",2
"Hot Boyz","Missy Elliott",1
"L.I.F.E.G.O.E.S.O.N.","Noah And The Whale",2
"Mama","Jonas Blue",2
"Rain On Me","Ashanti",1
"Runaway Love","Ludacris",2
"Show Me Love","Jenil",1
"Stole","Kelly Rowland",1
"The Other Side","Jason Derulo",2
"About You Now","Sugababes",1
"Close","Nick Jonas",1
"Fresh Eyes","Andy Grammer",2
"Girlfriend","*NSYNC",2
"Hands on the Wheel","Karley Scott Collins",0
"Livin' It Up","Ja Rule",2
"Papercuts (feat. Vera Blue)","Illy",0
"Tired Of Being Sorry","Enrique Iglesias",2
"Walk It Out","Unk",0
"★","David Bowie",1
"Barbra Streisand - Radio Edit","Duck Sauce",2
"Big Yellow Taxi","Counting Crows",2
"Bossy","Kelis",2
"Champion (feat. Chris Brown)","Chip",0
"Doesn't Really Matter","Janet Jackson",2
"Faded","Tyga",1
"Get Low","Lil Jon & The East Side Boyz",1
"Like Toy Soldiers","Eminem",1
"Love","Musiq Soulchild",1
"Magic Stick","Lil' Kim",1
"No Tomorrow","Orson",2
"Someone To Call My Lover","Janet Jackson",2
"This Ain't a Love Song","Scouting For Girls",0
"Tubthumping","Chumbawamba",0
"Tunnel Vision","Kodak Black",0
"Up Till Dawn (On The Move)","Lucas & Steve",1
"Wings","Birdy",1
"Without You (feat. Usher) - Radio Edit","David Guetta",1
"All I Want - Sunship Radio Edit","Mis-Teeq",2
"Angel","Amanda Perez",0
"Another Day in Paradise - R&B-Version","Brandy",2
"Buzzin Remix","Mann",2
"Eyes On You - Radio Mix","Jay Sean",2
"Good Luck","Basement Jaxx",0
"Gotta Get Thru This - D'N'D Radio Edit","Daniel Bedingfield",2
"Higher","Taio Cruz",2
"I Like It","Sammie",2
"Intoxicated - New Radio Mix","Martin Solveig",2
"Let's Get It Started - Spike Mix","Black Eyed Peas",2
"Loca People - Radio Edit","Sak Noel",2
"Splash Waterfalls","Ludacris",0
"Stranger in My House","Tamia",1
"Sweet Dreams","Beyoncé",2
"Uh Huh","B2K",2
"Bonkers","Dizzee Rascal",2
"Down 4 U","Charli Baltimore",1
"Flowers - Sunship Edit","Sweet Female Attitude",2
"Gone","*NSYNC",1
"1950","King Princess",1
"If There's Any Justice","Lemar",2
"Nu Flow","Big Brovaz",2
"Riverside","Sidney Samson",1
"Thunder in My Heart Again (Radio Edit)","Meck",2
"All Night (feat. Ally Brooke)","AFROJACK",2
"Bad (feat. Vassy) - Radio Edit","David Guetta",0
"Catch & Release - Deepend Remix Extended Version","Matt Simons",1
"My Love Is Like...Wo","Mýa",2
"Sweet Lovin' - Radio Edit","Sigala",2
"Whistle","Hoodie Forester",1
"Can't Believe It (feat. Lil' Wayne)","T-Pain",1
"Check On It (feat. Slim Thug)","Beyoncé",0
"COLD WAR","NSB",0
"Heartbreaker","will.i.am",1
"One","Swedish House Mafia",1
"What About Us?","Brandy",2
"Gotta Tell You","Samantha Mumba",2
"Kill Me Quick","André Aires",1
"No Air (feat. Chris Brown)","Jordin Sparks",0
"Slow Motion","Trey Songz",1
"Be Here","Sweet Imperfections",1
"Just A Little","Liberty X",2
"Where'd You Go (feat. Holly Brook & Jonah Matranga)","Fort Minor",0
"Control Myself","LL COOL J",2
"Sweet Disposition","The Temper Trap",1
"Turnin Me On - Original Dirty","Keri Hilson",0
"With Every Heartbeat","Robyn",1
"Another Chance","Roger Sanchez",1
"Give It Right Back","Danyka",0
"Loverboy","Mariah Carey",2
"Scar","Missy Higgins",2
"Cape Cabo","Player1",0
"Get It Poppin' (feat. Nelly) - Radio Version","Fat Joe",1
"Parent Trap (feat. Justin Timberlake)","Jack Harlow",1
"Crazy","K-Ci & JoJo",1
"Gangnam Style / 2 Legit 2 Quit Mashup","PSY",2
"My Tribe","Blessing Offor",2
"Read All About It","Professor Green",1
"Caramel","City High",1
"If I Could Go! (feat. Lil' Mo & Sacario)","Angie Martinez",0
"It's Not Me It's You","Emily Hearn",1
"Up The Score","Trill Ryan",1
"Wasting My Time","Default",0
"Everybody in Love","JLS",2
"If Momma Only Knew","Leah Justine",0
"King","Years & Years",1
"Lips Of An Angel","Hinder",1
"Anti-Social","Kameechi",0
"Fake It","Seether",2
"Personal","Maeesha b",0
"Under the Bridge","Project North",0
"Bounce With Me (feat. Xscape) - Edited Album Version","Bow Wow",2
"Switch","Will Smith",2
"Immortal love","London",1
"Like You Mean It","No Work On Monday",1
"Animal","Dom Devino",2
"Fly with Me","DaFOO",0
"Undisputed","Maithili Raelle",0
"The Selfish Gene","Marlon Percy",1
"Gravity","Molly Warburton",0
"Love Don't Let Me Go","David Guetta",1
"I thought you were different","Hunter Mouallem",0
"Rainy Dayz","Mary J. Blige",1
"What if","Lukx",2
"Funky Man","Charlie Mat",2
"One More Hero","Ekat Bork",0
"TRAFFIC","Marcello Spooks",1
"Save Your Heart First","KTEE",0
"Emotions","Mila Nabours",1
"Fall","Havens",2
"Lost Souls","KJ Hand",1
"Up to Something","Preston TO",0
"NOT AFRAID","Kodiro",1
"Pop Ya Collar - Radio Edit","Usher",2
"Lead You Afar","Jordan Cabo Smith",2
"Katara","Thimo Konings",2
"Como Saber","Marta Delas",2
"Southbound","Beach Blvd",0
"Dance with Somebody - Radio Version","Mando Diao",0
"Flow","Desire Machines",2
"Scared of the Dark","Everything Brighter",2
"Sorry","LEADR",1
